0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13053)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.748079855318371
  (0, 2)	-0.3493659799538514
  (0, 4977)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 12971)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.22920887396235737
  (0, 2)	0.9966895901807084
  (0, 3636)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 10245)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.1774236690988095
  (0, 216)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12590)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	0.1873944510998066
  (0, 2017)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 8062)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.8295205827584317
  (0, 2)	0.47156173812821356
  (0, 6102)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13471)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.055833672077855064
  (0, 2)	1.1063681921916724
  (0, 3645)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 9762)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.10704778280226633
  (0, 2)	0.2438955491054544
  (0, 3403)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 9227)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.6137012404433893
  (0, 2)	1.4885815022298807
  (0, 2457)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13072)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9924020376385531
  (0, 2)	0.9784098231788811
  (0, 2036)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12985)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9109613101984924
  (0, 2)	1.1213243651931677
  (0, 1012)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 7164)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.1145631287986442
  (0, 2)	0.142525932095321
  (0, 6012)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 9848)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.247217966963116
  (0, 2)	0.6227852651433307
  (0, 313)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11602)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.5729808767233588
  (0, 2)	-1.3015756610490399
  (0, 1471)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 8550)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.5549717837226001
  (0, 2)	1.3190782082129364
  (0, 6238)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 11194)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.7992939660427822
  (0, 2)	-1.3863273080575123
  (0, 828)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 7554)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-0.613591702980265
  (0, 5380)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10993)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.4931650991303729
  (0, 3843)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 13057)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	1.5949365102405126
  (0, 3678)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 13184)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1960038562387048
  (0, 2)	0.6310942501441613
  (0, 630)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 9207)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.1779947632379461
  (0, 2)	-0.12834697893175703
  (0, 2905)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8407)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.26992923768238775
  (0, 2)	-0.45572098796448335
  (0, 1008)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 8777)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.025607055362205634
  (0, 2)	-1.2982520670487077
  (0, 2957)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 13204)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.8295205827584317
  (0, 2)	-0.13665596393258767
  (0, 5507)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 12828)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.3236618051134285
  (0, 5111)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12808)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.0738427650786138
  (0, 2)	0.4615909561272169
  (0, 940)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11166)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1960038562387048
  (0, 2)	0.7075369121518029
  (0, 832)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 9178)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1552834925186746
  (0, 2)	0.787303168159777
  (0, 5136)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10280)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.06632741908223598
  (0, 2)	0.8338334841644282
  (0, 5462)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 9775)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.4893587220678117
  (0, 4461)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8580)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.7073594915983407
  (0, 2)	1.0482052971858582
  (0, 2446)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 7878)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.329826210051864
  (0, 3324)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 9130)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1960038562387048
  (0, 2)	-0.4690153639658123
  (0, 5938)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 8011)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.4843733310673135
  (0, 683)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 8695)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1960038562387048
  (0, 2)	-1.479387940066815
  (0, 3073)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 12654)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.0965540357978854
  (0, 2)	0.53304822713436
  (0, 646)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 9091)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1145631287986442
  (0, 2)	-0.3626603559551803
  (0, 595)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 9329)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.4508197855632678
  (0, 2)	-1.4876969250676457
  (0, 2418)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 7808)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.4760643460664828
  (0, 1778)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8700)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1145631287986442
  (0, 2)	0.5064594751317021
  (0, 4934)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10600)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.21065960910213194
  (0, 347)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 12652)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7888002190384014
  (0, 2)	-1.4876969250676457
  (0, 3024)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8881)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.10704778280226633
  (0, 2)	0.5081212721318681
  (0, 6688)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
