0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12811)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.0436161483629645
  (0, 2)	1.2791950802089493
  (0, 1536)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 12012)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.5956921474426305
  (0, 2)	0.7075369121518029
  (0, 2413)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10393)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.1552834925186746
  (0, 2)	0.46823814412788106
  (0, 6511)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 9611)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.002895784642934
  (0, 2)	-0.18152448293707302
  (0, 5093)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 9937)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7073594915983407
  (0, 2)	0.9717626351782166
  (0, 4849)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 8004)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.3408762181180675
  (0, 2)	0.8238627021634315
  (0, 4021)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 8980)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5037576729981889
  (0, 2)	-1.5093002860698053
  (0, 3091)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10771)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.1657772395230555
  (0, 2)	1.114677177192503
  (0, 1058)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 12044)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.6666391278783103
  (0, 2)	-0.4922805219681379
  (0, 4665)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13148)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	1.0947356131905097
  (0, 5795)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12506)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.748079855318371
  (0, 2)	-0.8329489070021932
  (0, 6902)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 12550)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	-0.6219006879810957
  (0, 1966)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 13106)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.2879383306831464
  (0, 2)	0.898643567170907
  (0, 403)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 11971)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.0965540357978854
  (0, 2)	-1.4943441130683104
  (0, 128)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11840)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.2879383306831464
  (0, 2)	0.8205391081630994
  (0, 5856)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 11787)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.1657772395230555
  (0, 2)	1.5567151792366918
  (0, 2158)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12511)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.7178532386027215
  (0, 2)	0.6443886261454905
  (0, 784)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10647)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.5956921474426305
  (0, 2)	1.001674981181207
  (0, 4790)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11004)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.758573602322752
  (0, 2)	-0.1615829189350795
  (0, 2379)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 9730)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.18848851024232702
  (0, 2)	0.8787020031689138
  (0, 242)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 10022)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.2879383306831464
  (0, 2)	1.071470455188184
  (0, 3256)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 12262)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.125056875803025
  (0, 2)	-0.15161213693408263
  (0, 6254)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 10192)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.4860351280674797
  (0, 2116)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8694)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.748079855318371
  (0, 2)	0.5712695581381809
  (0, 4783)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 7426)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.3735157151184122
  (0, 4944)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 12907)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.62591876415828
  (0, 2)	0.7806559801591124
  (0, 254)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 7938)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.247217966963116
  (0, 2)	1.3207400052131024
  (0, 385)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 12349)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	-1.2799723000468803
  (0, 3229)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8680)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.13727439951791576
  (0, 2)	1.1894580421999785
  (0, 5448)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 9533)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5851984004382496
  (0, 2)	-0.10840541492976351
  (0, 973)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 7257)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.22920887396235737
  (0, 2)	0.179085466098976
  (0, 5441)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 9231)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.2594354906780068
  (0, 2)	-1.5109620830699715
  (0, 2465)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11358)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.5322605130033284
  (0, 2)	1.330710787214099
  (0, 61)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12760)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.0331224013585834
  (0, 2)	0.4831943171293762
  (0, 1365)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 11469)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.4223169455581282
  (0, 2)	-1.4594463760648215
  (0, 6863)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 10915)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.30015585439803716
  (0, 2)	-0.3327480099521901
  (0, 709)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 7573)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.025607055362205634
  (0, 2)	-0.8528904710041867
  (0, 793)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 7653)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.21871512695797646
  (0, 2)	1.0232783421833662
  (0, 392)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 9256)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7073594915983407
  (0, 2)	0.33695618111475767
  (0, 4908)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 7291)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.35136996512244845
  (0, 2)	-1.3265026160515319
  (0, 693)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 13558)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.22920887396235737
  (0, 2)	1.0049985751815391
  (0, 5067)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 10209)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.47353105628253944
  (0, 2)	0.8122301231622688
  (0, 4146)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10543)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
